jing,ceng,wei,DEPT,SP,PE,CAL,GR,U,TH,K,AC,CNL,DEN,RLLS,RLLD,LABEL
53,58,3-山1,4037.375,58.9449,2.5911,33.8231,52.0838,1.2971,6.0563,1.3034,242.2676,19.697,2.5196,67.1238,79.9847,1
53,58,3-山1,4037.5,58.6485,2.552,34.0769,49.0502,1.2459,5.7654,1.2096,244.9933,19.0937,2.5402,69.0969,83.2105,1
53,58,3-山1,4037.625,58.4051,2.479,34.274,46.5101,1.208,5.4937,1.1365,243.901,18.5255,2.5074,69.9672,85.6662,1
53,58,3-山1,4037.75,58.2078,2.4387,34.3588,46.3776,1.2514,5.445,1.126,241.3428,18.2206,2.4246,70.6223,87.7305,1
53,58,3-山1,4037.875,58.0711,2.4555,34.5193,47.3036,1.3148,5.5638,1.1403,236.1544,17.1215,2.3328,72.2845,90.2514,1
53,58,3-山1,4038,58.0128,2.5106,33.922,46.6145,1.2909,5.5577,1.1193,227.6398,15.3255,2.28,76.1957,94.5899,1
53,58,3-山1,4038.125,58.0414,2.5722,32.8139,44.5493,1.2362,5.3476,1.0653,223.671,13.7208,2.2696,81.4651,100.3779,1
53,58,3-山1,4038.25,58.1672,2.6251,31.6376,41.547,1.1451,5.037,0.9854,222.9917,12.5591,2.2915,86.3619,105.6708,1
53,58,3-山1,4038.375,58.3799,2.6806,31.1875,38.8984,1.0565,4.7514,0.9198,223.9124,11.967,2.3229,90.0384,108.8879,1
53,58,3-山1,4038.5,58.6599,2.7653,31.075,37.2244,1.0083,4.5322,0.8786,227.5521,12.0405,2.3418,91.4038,109.265,1
53,58,3-山1,4038.625,59.0215,2.8786,31.0163,37.1808,1.0252,4.4916,0.8699,229.0001,11.7235,2.3357,89.5826,106.5565,1
53,58,3-山1,4038.75,59.4422,2.955,30.9546,37.1835,1.0398,4.4875,0.8577,230.1355,11.523,2.3099,86.2553,102.6639,1
53,58,3-山1,4038.875,59.9256,2.956,30.9256,36.3051,1.03,4.4408,0.8175,232.9372,11.9846,2.2762,82.2214,98.3726,1
53,58,3-山1,4039,60.4736,2.9003,30.6576,36.7016,1.037,4.5616,0.8115,234.7401,12.7296,2.2526,78.4483,94.376,1
53,58,3-山1,4039.125,61.0705,2.8383,30.2373,37.3714,1.0188,4.7792,0.8172,234.1114,13.3953,2.2492,75.9795,91.7822,1
53,58,3-山1,4039.25,61.7135,2.7797,30.3633,37.6543,0.9818,4.9841,0.8168,232.9776,12.8574,2.2599,74.9799,90.9808,1
53,58,3-山1,4039.375,62.4017,2.7201,30.3942,40.6243,1.0357,5.4831,0.8776,233.8983,14.7717,2.2688,75.0542,90.7822,1
53,74,8-克里摩里组,4303.625,12.4099,4.8009,25.1929,31.1999,1.2414,2.7161,0.7266,179.8731,1.839,2.6587,931.7395,1611.9,4
53,74,8-克里摩里组,4303.75,12.2908,4.847,25.2134,28.2044,1.077,2.4526,0.6759,177.0096,1.7635,2.6639,838.0652,1373.3279,4
53,74,8-克里摩里组,4303.875,12.1665,4.917,25.2917,26.1975,0.9644,2.2703,0.6453,175.2367,1.6853,2.6753,802.1214,1253.3616,4
53,74,8-克里摩里组,4304,12.0374,4.9786,25.3219,24.3572,0.8578,2.1448,0.6147,174.2693,1.7504,2.6793,832.5624,1256.308,4
53,74,8-克里摩里组,4304.125,11.9051,5,25.3332,23.5844,0.8064,2.1216,0.6034,174.0074,2.1226,2.6716,915.2224,1356.5586,4
53,74,8-克里摩里组,4304.25,11.7726,4.9425,25.2887,23.9554,0.7961,2.202,0.6205,174.5547,2.5339,2.6632,1028.1667,1533.8491,4
53,74,8-克里摩里组,4304.375,11.6423,4.8162,25.3037,24.5217,0.7856,2.3558,0.6354,176.7957,2.3333,2.6695,1161.3943,1785.8971,4
53,74,8-克里摩里组,4304.5,11.5146,4.6819,25.2969,25.0876,0.7772,2.4717,0.6514,181.0816,1.9825,2.6889,1299.8529,2112.4309,4
53,74,8-克里摩里组,4304.625,11.3888,4.6363,25.2563,25.9617,0.7424,2.5937,0.6924,183.5716,1.9234,2.7059,1420.304,2513.0466,4
53,74,8-克里摩里组,4304.75,11.2669,4.6906,25.1985,27.4166,0.7108,2.7645,0.7592,182.3712,2.0449,2.71,1529.059,2961.6726,4
53,74,8-克里摩里组,4304.875,11.1498,4.791,25.1554,29.1583,0.6945,2.9682,0.8331,178.2147,2.1941,2.7007,1654.5143,3423.0564,4
53,74,8-克里摩里组,4305,11.0367,4.8346,25.1596,31.6616,0.6616,3.3588,0.9307,175.6058,2.1686,2.6878,1796.741,3845.2981,4
53,74,8-克里摩里组,4305.125,10.9269,4.7826,25.1553,33.0259,0.6447,3.5866,0.9866,174.2636,2.1722,2.6813,1956.6591,4238.4648,4
53,74,8-克里摩里组,4305.25,10.8204,4.6565,25.1441,32.0391,0.6097,3.5078,0.966,173.6295,2.0779,2.6858,2139.6143,4613.4697,4
53,74,8-克里摩里组,4305.375,10.7166,4.5423,25.1365,30.0554,0.5693,3.2859,0.9074,173.3505,1.9039,2.6963,2332.1184,4887.9336,4
53,74,8-克里摩里组,4305.5,10.6146,4.4955,25.1378,27.4788,0.5322,2.9391,0.8315,172.2493,1.7645,2.7077,2545.5271,5070.5381,4
53,74,8-克里摩里组,4305.625,10.5144,4.5298,25.1349,25.2394,0.4961,2.62,0.7623,168.5414,1.501,2.7158,2794.0547,5212.0469,4
53,74,8-克里摩里组,4305.75,10.418,4.6178,25.1262,24.2353,0.4939,2.4289,0.7311,166.3434,1.5039,2.7176,3021.2524,5202.2783,4
53,74,8-克里摩里组,4305.875,10.3257,4.713,25.11,24.5361,0.5209,2.3775,0.7413,165.3443,1.7085,2.7159,3118.7954,4898.0542,4
53,74,8-克里摩里组,4306,10.2301,4.7585,25.0952,26.4489,0.5685,2.4885,0.8089,165.3714,1.8888,2.7188,3017.209,4239.1714,4
53,60,7-太原组,4103.625,61.8155,2.1885,25.1143,42.4525,1.4637,6.3705,0.7119,201.8384,3.822,2.6152,353.6821,498.789,2
53,60,7-太原组,4103.75,61.5543,2.1976,25.1466,37.0045,1.255,5.5393,0.6307,203.3814,3.2228,2.6115,368.0569,521.7993,2
53,60,7-太原组,4103.875,61.3155,2.2191,25.2719,33.3494,1.0997,5.0159,0.5763,203.6848,3.0944,2.6084,373.1748,535.5417,2
53,60,7-太原组,4104,61.092,2.2296,25.3903,33.3736,1.0524,5.067,0.5881,203.6146,3.471,2.6104,376.8788,544.4211,2
53,60,7-太原组,4104.125,60.8807,2.2263,25.412,35.73,1.045,5.4096,0.6644,203.4942,3.6218,2.6193,385.3756,559.7776,2
53,60,7-太原组,4104.25,60.6717,2.2268,25.2818,37.0776,0.9938,5.5807,0.7289,204.2274,3.5009,2.6288,404.1938,590.0922,2
53,60,7-太原组,4104.375,60.4918,2.2331,25.2487,36.0573,0.8912,5.3137,0.7554,205.0006,3.0307,2.6323,434.7076,635.2138,2
53,60,7-太原组,4104.5,60.3392,2.2302,25.6067,33.4966,0.776,4.7473,0.7549,205.6517,2.4632,2.6295,467.9001,684.7974,2
53,60,7-太原组,4104.625,60.2071,2.2069,25.9784,30.4792,0.6822,4.1671,0.7296,205.509,2.0461,2.6252,497.8817,729.7183,2
53,60,7-太原组,4104.75,60.0931,2.1676,26.0845,28.1991,0.6272,3.702,0.7082,204.3409,1.7851,2.6223,518.7227,765.2449,2
53,60,7-太原组,4104.875,59.9927,2.1315,26.0229,27.8732,0.6298,3.4974,0.728,202.9795,1.92,2.6229,526.6918,784.627,2
53,60,7-太原组,4105,59.9009,2.1055,26.0209,28.9773,0.6916,3.4887,0.7658,201.9692,2.3326,2.6275,526.0205,784.9303,2
53,60,7-太原组,4105.125,59.8193,2.077,26.0388,30.0864,0.7298,3.525,0.7975,200.0875,2.79,2.6312,520.525,774.7288,2
53,60,7-太原组,4105.25,59.7576,2.0409,25.9741,31.2179,0.7734,3.5964,0.8202,199.6491,3.3178,2.6245,515.722,763.8022,2
53,60,7-太原组,4105.375,59.7279,2.0132,26.1395,31.8184,0.7959,3.6997,0.815,199.6219,3.6367,2.6077,512.3556,755.6563,2
53,60,7-太原组,4105.5,59.7125,2.0074,26.9914,31.1852,0.7782,3.6631,0.7811,197.5602,3.6352,2.5894,510.9099,751.8562,2
53,60,7-太原组,4105.625,59.7126,2.0133,28.0288,30.3969,0.7742,3.553,0.7466,196.8088,3.7933,2.5743,515.3515,757.1277,2
53,60,7-太原组,4105.75,59.7224,2.0237,29.0674,29.9644,0.7572,3.504,0.7278,197.0055,3.9992,2.56,525.7161,774.8651,2
53,60,7-太原组,4105.875,59.7207,2.0345,29.6778,29.3334,0.7429,3.4046,0.7077,198.3357,4.1401,2.546,541.709,806.1635,2
53,60,7-太原组,4106,59.713,2.0367,30.0947,28.8126,0.7183,3.3187,0.6975,199.6792,4.1191,2.5361,563.6193,850.1318,2
53,60,7-太原组,4106.125,59.7066,2.0306,29.9704,28.6135,0.6761,3.3538,0.6964,202.3412,4.2308,2.5325,591.3272,909.0432,2
53,60,7-太原组,4106.25,59.713,2.0206,29.9096,28.0961,0.6628,3.2923,0.6836,206.7498,3.9769,2.5397,623.6985,976.55,2
53,60,7-太原组,4106.375,59.7304,2.0043,29.4693,27.2447,0.6448,3.1767,0.663,207.8002,3.3545,2.5589,655.0667,1045.1206,2
53,60,7-太原组,4106.5,59.7464,1.9745,28.8885,26.9852,0.672,3.1225,0.6488,206.6367,2.9141,2.5854,678.4882,1105.2118,2
53,60,7-太原组,4106.625,59.7627,1.9548,28.0324,27.0457,0.702,3.0964,0.6472,203.9648,2.5408,2.6053,693.3522,1144.2434,2
53,60,7-太原组,4106.75,59.7816,1.9624,27.8199,27.1031,0.714,3.0832,0.6489,200.0092,2.0962,2.6146,703.8755,1165.147,2
53,60,7-太原组,4106.875,59.8083,1.9743,28.2714,27.1081,0.7273,3.0925,0.6425,197.7026,1.9191,2.6148,719.3617,1176.6454,2
53,60,7-太原组,4107,59.8471,1.9527,28.7823,26.8401,0.7202,3.0631,0.6353,198.9517,1.6306,2.6092,741.4133,1182.9683,2
53,60,7-太原组,4107.125,59.8987,1.9166,28.7965,26.8016,0.7322,3.0617,0.6235,202.7338,1.1406,2.6005,756.2136,1176.5243,2
53,60,7-太原组,4107.25,59.9746,1.9052,28.1834,26.8141,0.7686,3.0604,0.6046,205.4143,0.9854,2.5938,754.0865,1146.7604,2
53,60,7-太原组,4107.375,60.085,1.9073,27.6481,25.7911,0.7851,2.8983,0.5676,206.4108,0.9784,2.5936,736.267,1097.2745,2
53,60,7-太原组,4107.5,60.247,1.8897,27.5492,26.159,0.8482,2.9131,0.5539,206.9344,0.8625,2.599,702.027,1027.2168,2
53,60,7-太原组,4107.625,60.456,1.8583,27.3029,26.5506,0.9058,2.898,0.5471,206.2819,0.8798,2.606,644.4146,920.8763,2
53,60,7-太原组,4107.75,60.6786,1.8601,26.8116,25.7038,0.9151,2.725,0.5204,206.0915,1.0448,2.6088,558.8303,782.4885,2
53,60,7-太原组,4107.875,60.9239,1.9158,25.9937,26.3261,0.9551,2.7803,0.5235,207.4545,1.0897,2.6059,466.7912,659.8741,2
53,60,7-太原组,4108,61.1859,2.0399,25.5569,27.0206,0.9864,2.8274,0.5408,206.0421,1.086,2.5969,414.415,592.4178,2
53,60,7-太原组,4108.125,61.4607,2.2151,25.3212,26.9752,0.9875,2.827,0.5494,201.9747,1.2079,2.5844,395.3349,561.7293,2
53,60,7-太原组,4108.25,61.758,2.3885,25.2244,27.7337,1.0193,2.9259,0.5765,198.5546,1.3655,2.5715,398.6494,558.2047,2
53,60,7-太原组,4108.375,62.083,2.4527,25.0632,28.1844,1.043,2.9664,0.597,195.6163,1.3805,2.5666,432.0352,585.3561,2
53,60,7-太原组,4108.5,62.4416,2.3948,24.9643,27.828,1.0326,2.9099,0.599,196.4651,1.3136,2.5698,491.7572,639.519,2
53,60,7-太原组,4108.625,62.8483,2.2725,24.9359,26.4642,0.9423,2.8031,0.5911,198.5568,1.1889,2.5768,537.6034,689.2025,2
53,60,7-太原组,4108.75,63.2865,2.1688,24.9523,25.6766,0.857,2.7266,0.6043,197.8969,1.0799,2.5807,556.8196,699.0823,2
53,60,7-太原组,4108.875,63.7385,2.1097,24.9618,26.1097,0.81,2.8028,0.6453,197.2328,1.1485,2.5811,550.6506,672.8999,2
53,60,7-太原组,4109,64.1989,2.0904,24.8434,26.6831,0.7637,2.9173,0.6908,197.5685,1.1606,2.5806,514.2015,615.9347,2
53,60,7-太原组,4109.125,64.6908,2.0919,24.8081,26.8413,0.7508,2.9368,0.7097,196.6942,1.0528,2.5816,461.3803,541.2575,2
53,60,7-太原组,4109.25,65.2149,2.1027,24.8666,27.2031,0.7503,3.0023,0.7248,194.5041,1.1887,2.5839,404.0655,454.5384,2
53,60,7-太原组,4109.375,65.7739,2.1215,24.9844,27.5344,0.753,3.0604,0.7397,195.129,1.5616,2.5843,349.154,360.8871,2
53,60,7-太原组,4109.5,66.359,2.15,25.209,27.8546,0.7453,3.1378,0.7541,197.5124,2.5108,2.5796,299.7437,276.2198,2
53,60,7-太原组,4109.625,66.9475,2.2029,25.6902,29.3539,0.7543,3.3202,0.8079,207.7086,4.1241,2.5632,240.3344,205.4818,2
53,60,7-太原组,4109.75,67.5267,2.3102,25.9796,32.2488,0.782,3.7016,0.9029,223.3009,7.4721,2.5179,163.6546,140.6796,2
53,60,7-太原组,4109.875,68.0869,2.4823,26.3736,37.0916,0.8279,4.3363,1.0601,240.503,12.8216,2.4395,107.9223,98.2503,2
53,60,7-太原组,4110,68.6118,2.7109,27.0487,46.6344,0.9973,5.4269,1.3599,254.5274,16.5651,2.3542,80.5144,77.9505,2
